Name,Team,PS,GP,MinpG,FG%,FT%,3M,3PT%,3PTpG,PpG,ORpG,DRpG,RpG,ApG,SpG,BpG,TOpG,PFpG,Tech,+/-
"acy, quincy",sac,SF,59,14.9,0.556,0.735,19,0.388,0.3,5.2,1.1,2.1,3.2,0.5,0.5,0.4,0.5,1.7,3,-128
"adams, jordan",mem,SG,2,7.5,0.333,0.6,0,0,0,3.5,0,1,1,1.5,1.5,0,1,1,0,4
"adams, steven",okl,C,80,25.2,0.613,0.582,0,0,0,8,2.7,3.9,6.6,0.8,0.5,1.1,1.1,2.8,2,477
"afflalo, arron",nyk,SG,71,33.2,0.443,0.84,91,0.382,1.3,12.8,0.3,3.4,3.7,2,0.4,0.1,1.2,2,1,-154
"ajinca, alexis",nor,C,59,14.6,0.478,0.839,0,0,0,6,1.3,3.3,4.6,0.5,0.3,0.6,0.9,2.3,2,-68
"aldrich, cole",lac,C,60,13.4,0.596,0.714,0,0,0,5.5,1.4,3.4,4.8,0.8,0.8,1.1,1.1,2.3,0,-28
"aldridge, lamarcus",san,PF,74,30.5,0.513,0.858,0,0,0,18,2.4,6.2,8.5,1.5,0.5,1.1,1.3,2,0,510
"alexander, cliff",por,PF,9,4.1,0.5,0,0,0,0,1.1,0.2,0.4,0.7,0,0.1,0.2,0.1,0.1,0,-14
"allen, lavoy",ind,PF,79,20.3,0.516,0.63,0,0,0,5.4,2.1,3.3,5.4,1,0.3,0.5,0.9,1.9,0,190
"allen, tony",mem,SG,64,25.3,0.458,0.652,15,0.357,0.2,8.4,1.6,3,4.6,1.1,1.7,0.3,1.2,2.7,1,-92
"aminu, al-farouq",por,SF,82,28.6,0.416,0.737,126,0.361,1.5,10.2,1.2,4.9,6.1,1.7,0.9,0.6,1.5,2.1,3,42
"amundson, lou",nyk,PF,29,6.9,0.365,0.519,0,0,0,1.8,0.8,0.9,1.7,0.4,0.2,0.2,0.5,1.5,1,-47
"andersen, chris",mem,PF,27,15,0.528,0.694,4,0.286,0.1,3.9,1.3,2.3,3.6,0.4,0.6,0.5,0.3,1.1,0,-70
"anderson, alan",was,SG,13,14.8,0.356,0.733,12,0.324,0.9,5,0.1,2,2.1,1.1,0.3,0.1,0.2,1.9,0,30
"anderson, james",sac,SG,51,14.1,0.376,0.759,23,0.267,0.5,3.5,0.3,1.4,1.7,0.8,0.4,0.3,0.8,1.1,0,-83
"anderson, justin",dal,SG,55,11.7,0.403,0.8,22,0.265,0.4,3.8,0.3,2.1,2.4,0.5,0.3,0.5,0.4,0.8,0,7
"anderson, kyle",san,SF,78,16,0.466,0.747,12,0.324,0.2,4.5,0.3,2.8,3.1,1.6,0.8,0.4,0.8,1.2,0,204
"anderson, ryan",nor,PF,66,30.5,0.428,0.873,131,0.367,2,17,2,4,6,1.1,0.6,0.4,1.4,1.7,3,30
"antetokounmpo, giannis",mil,SF,80,35.3,0.507,0.724,28,0.255,0.4,16.9,1.4,6.3,7.7,4.3,1.2,1.4,2.6,3.2,1,-153
"antetokounmpo, thanasis",nyk,SF,3,2.3,0.75,0,0,0,0,2,0,0.3,0.3,0,0,0,0,0.7,0,-6
"anthony, carmelo",nyk,SF,72,35.1,0.434,0.829,105,0.339,1.5,21.8,1.4,6.4,7.7,4.2,0.9,0.5,2.4,2.5,4,-42
"anthony, joel",det,C,19,5,0.6,0.75,0,0,0,0.9,0.4,0.7,1.1,0.1,0.1,0.6,0.1,0.8,0,-17
"appling, keith",orl,PG,5,5.4,0.25,1,0,0,0,1.2,0,0.2,0.2,0.2,0.2,0,0.6,1,0,14
"ariza, trevor",hou,SF,81,35.3,0.416,0.783,185,0.372,2.3,12.7,0.8,3.7,4.5,2.3,2,0.3,1.4,2.2,2,45
"artest, ron",lal,SF,35,16.8,0.311,0.702,26,0.31,0.7,5,0.5,2,2.5,0.8,0.6,0.3,0.4,1.9,1,-65
"arthur, darrell",den,PF,70,21.7,0.452,0.755,45,0.385,0.6,7.5,1.2,3,4.2,1.4,0.8,0.7,0.9,2.6,2,-52
"asik, omer",nor,C,68,17.4,0.531,0.545,0,0,0,4,1.8,4.3,6.1,0.4,0.3,0.3,0.9,1.8,0,-206
"augustin, d.j.",den,PG,62,19.1,0.423,0.805,68,0.402,1.1,7.5,0.1,1.4,1.5,3.2,0.6,0.1,1.4,1.4,0,-34
"ayres, jeff",lac,PF,16,5.9,0.476,1,0,0,0,1.5,0.2,1,1.2,0.2,0,0,0.3,1,0,-37
"babbitt, luke",nor,SF,47,18,0.422,0.78,44,0.404,0.9,7,0.5,2.6,3.1,1.1,0.2,0.1,0.5,1.9,1,-33
"bairstow, cameron",chi,PF,18,5.7,0.325,0.875,1,0.2,0.1,1.9,0.2,1.3,1.6,0.3,0.1,0.2,0.2,1.1,0,-8
"barbosa, leandro",gsw,SG,68,15.9,0.462,0.839,39,0.351,0.6,6.4,0.4,1.3,1.7,1.2,0.6,0.1,0.8,1.6,1,45
"barea, j.j.",dal,PG,74,22.5,0.446,0.771,100,0.386,1.4,10.9,0.4,1.7,2.1,4.1,0.4,0,1.5,1.5,3,-72
"bargnani, andrea",bro,C,46,13.8,0.457,0.825,3,0.2,0.1,6.6,0.6,1.5,2.1,0.4,0.1,0.2,0.6,1.3,0,-188
"barnes, harrison",gsw,SF,66,31,0.466,0.761,82,0.383,1.2,11.7,1.2,3.8,4.9,1.8,0.6,0.2,0.9,2.1,0,448
"barnes, matt",mem,SF,76,28.8,0.381,0.804,119,0.322,1.6,10,1.1,4.4,5.5,2.1,1,0.8,1.6,3.1,4,-212
"barton, will",den,SG,82,28.7,0.433,0.806,112,0.346,1.4,14.4,0.7,5.1,5.8,2.5,0.9,0.5,1.7,1.8,2,-132
"bass, brandon",lal,PF,66,20.3,0.549,0.845,0,0,0,7.2,1.6,2.7,4.3,1.1,0.5,0.8,0.6,1.9,0,-22
"batum, nicolas",cha,SF,70,35,0.427,0.849,139,0.348,2,14.9,0.8,5.3,6.1,5.8,0.9,0.6,2.9,1.6,1,211
"bayless, jerryd",mil,PG,52,29,0.423,0.778,101,0.439,1.9,10.4,0.4,2.3,2.7,3.1,0.9,0.2,1.4,2.1,1,-185
"baynes, aron",det,PF,81,15.3,0.505,0.764,0,0,0,6.3,1.7,3,4.7,0.6,0.3,0.6,0.8,1.9,0,-56
"bazemore, kent",atl,SG,75,27.7,0.442,0.815,109,0.359,1.5,11.6,0.4,4.7,5,2.3,1.3,0.5,1.8,2.3,4,78
"beal, bradley",was,SG,55,31.1,0.449,0.767,105,0.387,1.9,17.4,0.7,2.7,3.4,2.9,1,0.2,2,2.1,0,-25
"beasley, michael",hou,PF,20,18,0.522,0.776,3,0.333,0.2,12.8,1.5,3.5,4.9,0.8,0.6,0.5,1.2,2,0,-67
"belinelli, marco",sac,SF,68,24.6,0.386,0.833,91,0.306,1.3,10.2,0.1,1.6,1.7,1.9,0.5,0,1.2,1.3,0,-187
"bennett, anthony",tor,PF,19,4.5,0.308,0.9,3,0.214,0.2,1.5,0.3,0.9,1.2,0,0.3,0,0.2,0.4,0,-24
"beverley, patrick",hou,PG,71,28.7,0.434,0.682,124,0.4,1.7,9.9,1,2.5,3.5,3.4,1.3,0.4,1.3,3.3,5,136
"biyombo, bismack",tor,PF,82,22.1,0.542,0.628,0,0,0,5.5,2.2,5.8,8,0.4,0.2,1.6,0.9,2.7,3,80
"bjelica, nemanja",min,PF,60,18,0.468,0.727,48,0.384,0.8,5.1,0.8,2.7,3.5,1.4,0.4,0.4,0.8,2.6,0,-133
"black, tarik",lal,C,39,12.7,0.543,0.422,0,0,0,3.4,1.1,2.9,4,0.4,0.4,0.5,0.6,2,0,21
"blair, dejuan",was,C,29,7.5,0.412,0.385,0,0,0,2.1,0.7,1.3,2,0.4,0.3,0.1,0.5,1.8,0,-39
"blake, steve",det,PG,58,17,0.388,0.8,52,0.344,0.9,4.4,0.2,1.4,1.5,3.4,0.4,0.1,1.4,1.2,0,-55
"bledsoe, eric",pho,PG,31,34.1,0.453,0.802,48,0.372,1.5,20.4,0.6,3.5,4,6.1,2,0.6,3.6,2.4,2,-49
"bogdanovic, bojan",bro,SG,79,26.8,0.433,0.833,129,0.383,1.6,11.2,0.5,2.8,3.2,1.3,0.4,0.1,1.5,1.5,2,-389
"bogut, andrew",gsw,C,70,20.7,0.627,0.48,1,1,0,5.4,1.7,5.3,7,2.3,0.5,1.6,1.2,3.2,0,407
"bonner, matt",san,C,30,7,0.5,0.75,15,0.429,0.5,2.5,0.1,0.8,0.9,0.3,0.2,0,0.1,0.5,0,64
"booker, devin",pho,SG,76,27.8,0.423,0.84,99,0.343,1.3,13.8,0.4,2.1,2.5,2.6,0.6,0.3,2.1,3,0,-373
"booker, trevor",uta,PF,79,20.7,0.49,0.67,12,0.293,0.2,5.9,2.1,3.6,5.7,1.1,0.7,0.5,1,2.1,1,66
"bosh, chris",mia,PF,53,33.5,0.467,0.795,81,0.365,1.5,19.1,0.9,6.5,7.4,2.4,0.7,0.6,1.5,1.9,2,22
"bradley, avery",bos,PG,76,33.4,0.448,0.78,147,0.362,1.9,15.2,0.6,2.3,2.9,2.1,1.5,0.3,1.4,2.2,0,212
"brand, elton",phi,PF,17,13.2,0.431,0.889,0,0,0,4.1,0.5,3.2,3.7,1.1,0.5,0.5,0.6,1.9,0,-41
"brewer, corey",hou,SG,82,20.4,0.384,0.75,61,0.271,0.7,7.2,0.5,1.9,2.4,1.3,1,0.2,1,2,0,-85
"brooks, aaron",chi,PG,69,16.1,0.4,0.766,66,0.357,1,7.1,0.3,1.2,1.5,2.6,0.4,0.1,1.2,1.9,1,-10
"brown, anthony",lal,SF,29,20.6,0.31,0.85,20,0.286,0.7,4,0.3,2.1,2.4,0.7,0.5,0.2,0.5,1.2,0,-35
"brown, lorenzo",pho,PG,8,7.5,0.32,0.75,1,0.125,0.1,2.5,0,0.9,0.9,1.4,0.4,0.1,1.1,0.5,0,-30
"brown, markel",bro,SG,62,16,0.394,0.755,38,0.314,0.6,5.9,0.4,1.6,2,1.5,0.6,0.2,0.9,1.5,1,-230
"bryant, kobe",lal,SG,66,28.2,0.358,0.826,133,0.285,2,17.6,0.6,3.1,3.7,2.8,0.9,0.2,2,1.7,1,-572
"budinger, chase",pho,SF,66,14.1,0.435,0.696,24,0.279,0.4,4.1,0.7,1.6,2.3,1,0.5,0.2,0.7,0.9,0,-2
"bullock, reggie",det,SF,37,11.5,0.439,0.933,22,0.415,0.6,3.3,0.4,1.5,1.8,0.7,0.3,0.1,0.2,0.8,0,-58
"burke, trey",uta,PG,64,21.3,0.413,0.817,88,0.344,1.4,10.6,0.3,1.5,1.8,2.3,0.5,0.1,1.3,1.3,0,-1
"burks, alec",uta,PG,31,25.7,0.41,0.752,32,0.405,1,13.3,0.5,3,3.5,2,0.6,0.1,1.6,2.3,0,-21
"butler, caron",sac,SF,17,10.4,0.424,0.833,3,0.167,0.2,3.7,0.3,1,1.3,0.6,0.5,0.1,0.2,1.1,0,-41
"butler, jimmy",chi,SG,67,36.9,0.455,0.832,64,0.311,1,20.9,1.2,4.2,5.4,4.8,1.6,0.6,2,1.9,1,-9
"butler, rasual",san,SF,46,9.4,0.467,0.688,15,0.306,0.3,2.7,0.1,1.2,1.2,0.5,0.3,0.5,0.2,0.2,0,80
"caboclo, bruno",tor,SF,6,7.2,0.083,0,1,0.143,0.2,0.5,0.2,0.2,0.3,0.2,0.3,0.2,0.7,0.3,0,-5
"calderon, jose",nyk,PG,72,28.1,0.459,0.875,84,0.414,1.2,7.6,0.3,2.9,3.2,4.1,0.9,0.1,1.2,1.9,2,-75
"caldwell-pope, kentavious",det,SG,76,36.7,0.42,0.811,114,0.31,1.5,14.5,0.9,2.8,3.7,1.8,1.4,0.2,1.4,2.2,3,174
"canaan, isaiah",phi,PG,77,25.6,0.36,0.833,176,0.364,2.3,11,0.3,2,2.3,1.8,0.7,0.2,1.2,1.7,1,-476
"capela, clint",hou,C,77,19.1,0.582,0.379,0,0,0,7,2.5,3.9,6.4,0.6,0.8,1.2,0.8,2.5,0,101
"carroll, demarre",tor,SF,26,30.3,0.389,0.6,46,0.39,1.8,11,1.2,3.5,4.7,1,1.7,0.2,1.1,2.4,0,41
"carter, vince",mem,SG,60,16.8,0.388,0.833,59,0.349,1,6.6,0.5,1.9,2.4,0.9,0.6,0.3,0.6,1.7,1,-33
"carter-williams, michael",mil,PG,54,30.5,0.452,0.654,15,0.273,0.3,11.5,0.9,4.2,5.1,5.2,1.5,0.8,2.8,3,3,-118
"casspi, omri",sac,SF,69,27.3,0.482,0.648,112,0.409,1.6,11.8,0.8,5.1,5.9,1.4,0.8,0.2,1.4,2.2,4,9
"cauley-stein, wil",sac,C,66,21.4,0.563,0.648,0,0,0,7,2,3.3,5.3,0.6,0.7,1,0.7,2.2,0,-78
"chalmers, mario",mem,PG,61,22.6,0.41,0.832,46,0.309,0.8,10.3,0.4,2.2,2.6,3.8,1.4,0.2,1.8,3,5,80
"chandler, tyson",pho,C,66,24.5,0.583,0.62,0,0,0,7.2,2.7,6.1,8.7,1,0.5,0.7,1.4,2.2,3,-393
"christmas, rakeem",ind,PF,1,6,1,0,0,0,0,4,1,0,1,0,0,0,0,1,0,-10
"clark, ian",gsw,SG,66,8.8,0.441,0.824,30,0.357,0.5,3.6,0.2,0.8,1,1,0.3,0.2,0.7,0.9,1,-77
"clarke, coty",bos,??,4,2,0.5,0,2,1,0.5,1.5,0,0.3,0.3,0,0,0,0.3,0,0,4
"clarkson, jordan",lal,PG,79,32.4,0.432,0.804,111,0.349,1.4,15.5,1.2,2.8,4,2.4,1.1,0.1,1.7,2.1,0,-629
"cole, norris",nor,PG,45,26.6,0.404,0.8,33,0.32,0.7,10.6,0.2,3.1,3.4,3.7,0.8,0.1,1.7,2.3,0,-108
"collison, darren",sac,PG,74,29.9,0.486,0.858,87,0.401,1.2,14,0.4,1.9,2.3,4.3,1,0.1,1.7,1.9,1,-69
"collison, nick",okl,PF,59,11.9,0.459,0.697,0,0,0,2.1,1.2,1.7,2.9,0.9,0.3,0.3,0.8,1.8,1,24
"conley, mike",mem,PG,56,31.3,0.422,0.834,78,0.363,1.4,15.3,0.5,2.5,2.9,6.1,1.2,0.3,1.5,1.8,0,60
"connaughton, pat",por,SG,34,4.3,0.265,1,5,0.238,0.1,1.1,0.3,0.6,0.9,0.3,0.1,0,0.3,0.2,0,-12
"copeland, chris",mil,SF,24,6.6,0.333,0.857,10,0.278,0.4,2.1,0,0.4,0.4,0.5,0.1,0,0.3,0.7,0,-80
"cotton, bryce",mem,PG,8,5.1,0.4,0,0,0,0,1,0,0,0,0.4,0.4,0,0.6,0.3,0,-24
"cousins, demarcus",sac,C,65,34.5,0.451,0.718,70,0.333,1.1,26.9,2.4,9,11.5,3.3,1.6,1.4,3.8,3.6,11,39
"covington, robert",phi,SF,67,28.4,0.385,0.791,170,0.353,2.5,12.8,1,5.3,6.3,1.4,1.6,0.6,2.1,3.5,0,-284
"crabbe, allen",por,SF,81,26.1,0.46,0.867,112,0.394,1.4,10.3,0.3,2.3,2.7,1.2,0.8,0.2,0.8,2.4,0,34
"crawford, jamal",lac,SG,79,26.9,0.403,0.904,117,0.339,1.5,14.2,0.3,1.6,1.8,2.3,0.7,0.2,1.4,1.5,3,165
"crowder, jae",bos,SF,73,31.6,0.442,0.82,122,0.336,1.7,14.2,1,4.2,5.1,1.8,1.7,0.5,1.1,2.7,3,220
"cunningham, dante",nor,PF,80,24.7,0.45,0.695,55,0.316,0.7,6.1,0.7,2.2,3,1,0.5,0.4,0.5,2.2,0,-292
"cunningham, jared",mil,SG,45,9.2,0.343,0.655,12,0.308,0.3,2.7,0.1,0.8,0.8,0.4,0.3,0,0.5,0.9,0,-44
"curry, seth",sac,SG,44,15.8,0.455,0.833,50,0.45,1.1,6.8,0.2,1.2,1.4,1.5,0.5,0.1,0.8,0.9,0,-43
"curry, stephen",gsw,PG,79,34.2,0.504,0.908,402,0.453,5.1,30.1,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2,1,1001
"daniels, troy",cha,SG,43,11.1,0.476,0.556,59,0.484,1.4,5.6,0.2,1.2,1.3,0.5,0.3,0.1,0.6,0.9,0,-43
"davis, anthony",nor,PF,61,35.4,0.493,0.758,35,0.324,0.6,24.3,2.1,8.1,10.3,1.9,1.3,2,2,2.4,1,-203
"davis, ed",por,PF,81,20.8,0.611,0.559,0,0,0,6.5,2.8,4.6,7.4,1.1,0.7,0.9,0.8,2.5,2,18
"dawson, branden",lac,SF,6,4.7,0.4,1,0,0,0,0.8,0.3,0.3,0.7,0,0,0.2,0,0.3,0,-15
"dedmon, dewayne",orl,C,58,12.2,0.559,0.75,0,0,0,4.4,1.2,2.8,3.9,0.2,0.4,0.8,0.6,1.9,0,-36
"dejean-jones, bryce",nor,SG,11,24.6,0.403,0.524,11,0.367,1,6.9,0.7,3.3,4,1.4,0.9,0.2,1,1.5,0,-40
"dekker, sam",hou,SF,3,2.3,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,0,0,0,-2
"dellavedova, matt",cle,PG,76,24.6,0.405,0.864,98,0.41,1.3,7.5,0.4,1.7,2.1,4.4,0.6,0.1,1.5,2.3,0,378
"deng, luol",mia,SF,74,32.4,0.454,0.755,88,0.344,1.2,12.3,1.5,4.5,6,1.9,1,0.4,1.1,1.6,2,39
"derozan, demar",tor,SG,78,35.9,0.446,0.85,47,0.338,0.6,23.5,0.8,3.7,4.5,4,1.1,0.3,2.2,2.1,2,170
"diaw, boris",san,C,76,18.2,0.527,0.737,25,0.362,0.3,6.4,0.8,2.3,3.1,2.3,0.3,0.3,1.3,1.3,0,302
"dieng, gorgui",min,C,82,27.1,0.533,0.827,6,0.3,0.1,10.1,1.9,5.2,7.1,1.7,1.1,1.2,1.7,2.7,1,-4
"dinwiddie, spencer",det,PG,12,13.3,0.358,0.576,1,0.1,0.1,4.8,0.3,1.1,1.4,1.8,0.3,0,0.6,1.7,0,-56
"douglas, toney",nor,PG,61,20.7,0.413,0.848,81,0.399,1.3,8.7,0.4,1.9,2.3,2.5,1.1,0.1,1,2.1,1,-139
"dragic, goran",mia,SG,72,32.8,0.477,0.727,64,0.312,0.9,14.1,0.8,3.1,3.8,5.8,1,0.2,2.6,2.6,1,222
"drummond, andre",det,C,81,32.9,0.52,0.355,2,0.333,0,16.2,4.9,9.9,14.8,0.8,1.5,1.4,1.9,3,7,127
"dudley, jared",was,SG,81,25.9,0.478,0.735,100,0.418,1.2,7.9,0.7,2.9,3.5,2.1,0.9,0.2,1,2.3,1,61
"dukan, duje",sac,PF,1,24,0.2,0,2,0.4,2,6,2,2,4,1,1,0,0,2,0,-8
"duncan, tim",san,PF,61,25.2,0.486,0.702,0,0,0,8.6,1.9,5.4,7.3,2.7,0.8,1.3,1.5,2,0,429
"dunleavy, mike",chi,SG,31,22.6,0.41,0.784,39,0.394,1.3,7.2,0.3,2.4,2.7,1.3,0.5,0.3,0.8,2.1,0,-66
"durant, kevin",okl,SF,72,35.8,0.505,0.898,186,0.388,2.6,28.2,0.6,7.6,8.2,5,0.9,1.2,3.5,1.9,6,644
"early, cleanthony",nyk,SF,17,9.1,0.3,0.75,4,0.267,0.2,1.8,0.2,1.3,1.5,0.4,0.1,0.2,0.5,0.9,0,0
"eddie, jarell",was,SG,26,5.7,0.308,1,15,0.319,0.6,2.4,0.1,0.8,0.9,0.2,0.2,0,0,0.2,0,-33
"ellington, wayne",bro,SG,76,21.2,0.389,0.857,96,0.358,1.3,7.7,0.3,2,2.3,1.1,0.6,0.1,0.6,1.1,0,-318
"ellis, monta",ind,PG,81,33.7,0.427,0.786,87,0.31,1.1,13.8,0.5,2.8,3.4,4.7,1.8,0.5,2.5,2.1,1,108
"ennis, james",nor,SF,22,15,0.478,0.735,26,0.448,1.2,7.2,1,1,1.9,1,0.7,0.2,0.9,1.3,0,-55
"ennis, tyler",mil,PG,46,14.3,0.449,0.735,13,0.333,0.3,4.5,0.3,1.3,1.6,2.1,0.5,0,1,1.4,0,-71
"evans, jeremy",dal,SF,30,8.4,0.542,0.714,4,0.25,0.1,2.4,0.4,1.4,1.8,0.1,0.2,0.3,0.2,0.6,0,-42
"evans, tyreke",nor,SG,25,30.6,0.435,0.796,33,0.388,1.3,15.2,0.8,4.4,5.2,6.6,1.3,0.3,2.9,2.6,2,-16
"ezeli, festus",gsw,C,46,16.7,0.548,0.53,0,0,0,7,2,3.6,5.7,0.7,0.4,1.1,0.8,2,0,202
"faried, kenneth",den,PF,67,25.3,0.558,0.613,1,0.5,0,12.5,3.5,5.2,8.7,1.2,0.5,0.9,1.4,2.5,4,-111
"farmar, jordan",mem,PG,12,24.3,0.42,1,16,0.356,1.3,9.2,0.3,1.8,2.1,3.1,1.3,0.2,1.5,1.8,0,-64
"favors, derrick",uta,PF,62,32,0.515,0.709,0,0,0,16.4,2.7,5.4,8.1,1.5,1.2,1.5,1.7,2.4,1,86
"felicio, cristian",chi,PF,31,10.3,0.556,0.714,0,0,0,3.4,1,2.3,3.3,0.8,0.2,0.4,0.4,1,0,53
"felton, raymond",dal,PG,80,27.4,0.406,0.847,60,0.282,0.8,9.5,0.5,2.8,3.2,3.6,0.9,0.2,1.5,1.8,3,-67
"fournier, evan",orl,SF,79,32.5,0.462,0.836,156,0.401,2,15.4,0.4,2.4,2.8,2.7,1.2,0,1.7,2.7,1,-191
"foye, randy",okc,SG,81,20.2,0.349,0.824,75,0.3,0.9,5.8,0.3,1.6,1.9,2,0.5,0.4,1.1,1.6,0,26
"frazier, tim",nor,PG,50,14.4,0.409,0.708,16,0.348,0.3,4.9,0.5,1.6,2.1,3.1,0.6,0,1.3,1.4,0,-47
"fredette, jimmer",nyk,PG,6,2.8,0.4,0.8,1,0.5,0.2,1.5,0,0,0,0,0.2,0,0.3,0.3,0,-25
"frye, channing",cle,PF,70,17.1,0.435,0.857,91,0.384,1.3,6,0.5,2.8,3.3,1,0.4,0.4,0.6,1.8,3,103
"gallinari, danilo",den,SF,53,34.7,0.41,0.868,87,0.361,1.6,19.5,1,4.3,5.3,2.5,0.8,0.4,1.5,1.6,1,-104
"galloway, langston",nyk,PG,82,24.8,0.393,0.754,77,0.344,0.9,7.6,0.5,3,3.5,2.5,0.9,0.3,0.7,2.2,0,-103
"garnett, kevin",min,PF,39,14.3,0.47,0.667,0,0,0,3.1,0.4,3.5,3.8,1.6,0.7,0.3,0.4,1.8,6,55
"gasol, marc",mem,C,52,34.5,0.464,0.829,2,0.667,0,16.6,1.1,5.8,7,3.8,1,1.3,2.3,2.7,4,9
"gasol, pau",chi,PF,72,31.9,0.469,0.792,24,0.348,0.3,16.5,2.2,8.8,11,4.1,0.6,2,2.3,2.1,0,-3
"gay, rudy",sac,SF,70,34,0.463,0.78,74,0.344,1.1,17.2,1.5,5,6.5,1.7,1.4,0.7,2,2.6,1,-82
"gee, alonzo",nor,SF,73,22.4,0.516,0.667,17,0.279,0.2,4.4,0.8,2.5,3.4,1,0.9,0.2,0.8,2.3,1,-199
"george, paul",ind,SF,81,34.9,0.418,0.86,210,0.372,2.6,23.1,1,6,7,4.1,1.9,0.4,3.3,2.8,6,182
"gibson, taj",chi,PF,73,26.5,0.525,0.692,0,0,0,8.6,2.8,4.1,6.9,1.5,0.6,1.1,1.1,2.5,2,-155
"ginobili, manu",san,SG,58,19.6,0.453,0.813,70,0.391,1.2,9.6,0.4,2.1,2.5,3.1,1.1,0.2,1.7,1.7,0,332
"gobert, rudy",uta,C,61,31.6,0.559,0.569,0,0,0,9.1,3.4,7.5,11,1.5,0.7,2.1,1.9,2.7,4,149
"gooden, drew",was,PF,30,10.1,0.32,0.643,7,0.171,0.2,2.7,0.9,1.9,2.8,0.4,0.3,0.4,0.4,1.3,0,-83
