Name,Team,PS,GP,MinpG,FG%,FT%,3M,3PT%,3PTpG,PpG,ORpG,DRpG,RpG,ApG,SpG,BpG,TOpG,PFpG,Tech,+/-
"goodwin, archie",pho,SG,57,19.5,0.417,0.674,23,0.232,0.4,8.9,0.5,2,2.5,2.1,0.5,0.2,1.8,1.5,2,-209
"gordon, aaron",orl,PF,78,23.9,0.472,0.668,42,0.298,0.5,9.2,2,4.5,6.5,1.6,0.8,0.7,0.8,2,0,-74
"gordon, eric",nor,SG,45,32.9,0.419,0.888,113,0.386,2.5,15.2,0.2,2,2.2,2.7,1,0.3,1.6,2.2,0,-71
"gortat, marcin",was,C,75,30.1,0.567,0.705,0,0,0,13.5,2.9,6.9,9.9,1.4,0.6,1.3,1.6,2.6,3,62
"goudelock, andrew",hou,PG,8,6.4,0.45,0.75,1,0.111,0.1,2.8,0.1,0.1,0.3,0.5,0.8,0.3,0.9,0.5,0,10
"grant, jerami",phi,SF,77,26.9,0.419,0.658,35,0.24,0.5,9.7,1.3,3.4,4.7,1.7,0.7,1.6,1.4,2.8,2,-489
"grant, jerian",nyk,PG,76,16.3,0.387,0.777,22,0.222,0.3,5.4,0.3,1.5,1.8,2.3,0.6,0.1,1.1,1.3,0,-182
"green, danny",san,SG,79,26.1,0.376,0.739,116,0.332,1.5,7.2,0.6,3.2,3.8,1.8,1,0.8,0.9,1.8,0,508
"green, draymond",gsw,SF,81,34.7,0.49,0.696,100,0.388,1.2,14,1.6,7.8,9.4,7.4,1.5,1.4,3.2,3,11,1055
"green, erick",uta,PG,9,4.7,0.385,1,1,0.2,0.1,1.4,0.3,0.3,0.7,0.3,0.1,0,0,0.4,0,-1
"green, gerald",mia,SG,69,22.6,0.392,0.774,84,0.323,1.2,8.9,0.4,2,2.4,0.8,0.5,0.3,0.7,1.8,2,46
"green, jamychal",mem,PF,78,18.5,0.465,0.752,15,0.333,0.2,7.4,1.8,3,4.8,0.9,0.6,0.4,1.1,2.4,4,-44
"green, jeff",lac,SF,80,28.2,0.43,0.745,67,0.315,0.8,11.7,0.9,3.2,4.2,1.7,0.7,0.5,1.2,2.1,0,-36
"griffin, blake",lac,PF,35,33.5,0.498,0.727,6,0.333,0.2,21.4,1.5,6.9,8.4,4.9,0.8,0.5,2.4,2.7,7,181
"gutierrez, jorge",cha,PG,12,5.3,0.545,0.909,0,0,0,1.8,0,0.6,0.6,1.4,0.3,0,0.5,0.3,0,8
"hairston, p.j.",mem,PF,66,19.9,0.355,0.781,70,0.29,1.1,6.2,0.4,2.3,2.6,0.6,0.5,0.2,0.6,2.1,1,-192
"hamilton, jordan",nor,SG,11,27.7,0.422,0.667,13,0.289,1.2,11.4,1.1,4.5,5.6,2.3,0.7,0.3,1.5,2.2,0,-67
"hansbrough, tyler",cha,PF,44,7.9,0.451,0.585,2,0.667,0,2.4,0.9,1.1,2,0.2,0.3,0.2,0.3,1.3,0,-35
"hardaway, timjr",atl,SG,51,16.9,0.432,0.893,48,0.34,0.9,6.4,0.1,1.5,1.7,1,0.4,0.1,0.5,0.9,0,101
"harden, james",hou,SG,82,38.1,0.439,0.86,236,0.36,2.9,29,0.8,5.4,6.1,7.5,1.7,0.6,4.6,2.8,2,129
"harkless, maurice",por,SF,78,18.6,0.474,0.622,39,0.279,0.5,6.4,1.3,2.3,3.6,0.9,0.6,0.4,0.8,1.6,1,36
"harper, justin",det,PF,5,7,0.4,0.5,4,0.444,0.8,2.6,0,0.2,0.2,0,0.2,0,0.4,0.6,0,-32
"harrell, montrez",hou,PF,39,9.7,0.644,0.522,0,0,0,3.6,0.7,1,1.7,0.4,0.3,0.3,0.4,1.2,3,38
"harris, devin",dal,PG,64,20,0.447,0.721,52,0.329,0.8,7.6,0.3,1.9,2.2,1.8,0.9,0.2,1,1.9,0,-93
"harris, gary",den,SG,76,32.1,0.469,0.82,105,0.354,1.4,12.3,0.7,2.2,2.9,1.9,1.3,0.2,1.3,1.9,0,-209
"harris, joe",cle,SG,5,3,0.25,0,1,0.25,0.2,0.6,0,0.6,0.6,0.4,0,0,0.2,0.2,0,-21
"harris, tobias",det,SF,76,33.1,0.469,0.831,80,0.336,1.1,14.7,1.3,5.4,6.7,2.2,0.9,0.5,1.4,2,1,19
"harrison, aaron",cha,SG,21,4.6,0.263,0.417,3,0.3,0.1,0.9,0.2,0.5,0.7,0.1,0.3,0,0.2,0.5,0,-7
"haslem, udonis",mia,PF,37,7,0.377,0.75,1,0.111,0,1.6,0.3,1.8,2,0.4,0.1,0.1,0.1,0.7,0,-15
"hawes, spencer",cha,PF,57,18.1,0.405,0.831,38,0.373,0.7,6,0.9,3.4,4.3,1.9,0.4,0.5,1,1.9,3,44
"hayes, chuck",hou,PF,2,12,0.5,1,0,0,0,2,0,4,4,1,0,0,1.5,3,0,-3
"hayward, gordon",uta,SG,80,36.1,0.433,0.824,143,0.349,1.8,19.7,0.8,4.2,5,3.7,1.2,0.3,2.5,2.3,0,87
"henderson, gerald",por,SG,72,19.9,0.439,0.767,48,0.35,0.7,8.7,0.4,2.5,2.9,1,0.5,0.3,0.9,1.2,2,24
"henson, john",mil,PF,57,16.8,0.564,0.59,0,0,0,7,1.5,2.4,3.9,0.9,0.3,1.9,1.1,2.3,1,-144
"hezonja, mario",orl,SF,79,17.9,0.433,0.907,67,0.349,0.8,6.1,0.4,1.9,2.2,1.4,0.5,0.2,1.2,1.6,0,-2
"hibbert, roy",lal,C,81,23.2,0.443,0.807,0,0,0,5.9,1.6,3.3,4.9,1.2,0.4,1.4,0.9,3.1,2,-685
"hickson, j.j.",was,PF,35,12.5,0.516,0.447,0,0,0,5.9,1.1,2.7,3.8,0.7,0.4,0.4,0.7,1.3,1,-59
"hilario, nene",was,PF,57,19.2,0.544,0.578,0,0,0,9.2,0.9,3.6,4.5,1.7,0.9,0.5,1.3,2.7,2,32
"hill, george",ind,PG,74,34.1,0.441,0.76,128,0.408,1.7,12.1,0.8,3.2,4,3.5,1.1,0.2,1.4,2,2,93
"hill, jordan",ind,C,73,20.7,0.507,0.712,0,0,0,8.8,2.1,4,6.2,1.2,0.5,0.5,1.3,2.1,0,44
"hill, solomon",ind,SF,59,14.7,0.447,0.857,24,0.329,0.4,4.2,0.7,2.2,2.8,1,0.6,0.2,0.6,1.2,1,46
"hilliard, darrun",det,SG,38,10.2,0.394,0.725,19,0.38,0.5,4,0.1,1.1,1.2,0.7,0.2,0,0.5,0.7,0,-4
"hinrich, kirk",atl,SG,46,13.7,0.38,0.938,24,0.387,0.5,3,0.2,1.3,1.5,1.6,0.3,0,0.7,1.4,1,12
"holiday, jrue",nor,PG,65,28.1,0.439,0.843,87,0.336,1.3,16.8,0.4,2.6,3,6,1.4,0.3,2.6,2.3,1,26
"holiday, justin",chi,SG,53,14.5,0.386,0.73,36,0.343,0.7,4.5,0.2,1.5,1.7,1.1,0.6,0.4,0.7,1.2,0,-89
"hollins, ryan",mem,C,37,12.5,0.62,0.619,0,0,0,3.4,1.3,1.4,2.6,0.3,0.2,0.6,0.6,1.7,1,-146
"hollis-jefferson, rondae",bro,SF,29,21.2,0.457,0.712,4,0.286,0.1,5.8,1.3,4,5.3,1.5,1.3,0.6,0.9,2.1,0,-62
"holmes, richaun",phi,PF,51,13.8,0.514,0.689,8,0.182,0.2,5.6,1.2,1.4,2.6,0.6,0.4,0.8,0.6,1.8,0,-52
"hood, rodney",uta,SG,79,32.2,0.42,0.86,161,0.359,2,14.5,0.5,2.9,3.4,2.7,0.9,0.2,1.6,2.6,1,128
"horford, al",atl,PF,82,32.2,0.504,0.798,88,0.342,1.1,15.2,1.8,5.5,7.3,3.2,0.8,1.5,1.3,2,1,228
"howard, dwight",hou,C,71,32.1,0.619,0.489,0,0,0,13.7,3.4,8.4,11.8,1.4,1,1.6,2.3,3.1,12,20
"huertas, marcelo",lal,PG,53,16.3,0.422,0.931,16,0.262,0.3,4.5,0.3,1.4,1.7,3.4,0.5,0.1,1.5,1.4,0,21
"huestis, josh",okl,SF,5,11,0.417,0,4,0.667,0.8,2.8,0.4,1.6,2,0,0.2,0.4,0.6,0.6,0,2
"humphries, kris",atl,PF,53,15.8,0.41,0.798,34,0.315,0.6,6.5,1.1,3,4.1,0.7,0.3,0.5,0.7,1.8,0,-102
"hunter, r.j.",bos,SG,36,8.9,0.367,0.857,19,0.302,0.5,2.7,0.1,1,1,0.4,0.4,0.1,0.3,0.8,0,-28
"ibaka, serge",okl,PF,78,32.1,0.479,0.752,60,0.326,0.8,12.6,1.8,5,6.8,0.8,0.5,1.9,1.4,2.7,6,529
"iguodala, andre",gsw,SG,65,26.7,0.478,0.614,54,0.351,0.8,7,0.8,3.2,4,3.4,1.1,0.3,1.2,1.6,1,453
"ilyasova, ersan",orl,PF,74,25.4,0.424,0.721,96,0.372,1.3,10.4,1.9,3.5,5.4,0.9,0.7,0.4,1,2.3,0,-135
"ingles, joe",uta,SF,81,15.3,0.426,0.722,81,0.386,1,4.2,0.2,1.6,1.9,1.2,0.7,0,0.8,1.2,1,11
"inglis, damien",mil,SF,20,8,0.351,0.875,3,0.231,0.2,1.8,0.1,1.5,1.6,0.5,0.3,0.2,0.6,0.6,0,-44
"irving, kyrie",cle,PG,53,31.4,0.448,0.885,84,0.323,1.6,19.6,0.8,2.1,2.9,4.7,1.1,0.3,2.3,2,0,207
"jack, jarrett",bro,PG,32,32.1,0.391,0.893,31,0.304,1,12.8,0.3,4,4.2,7.4,1.1,0.2,2.9,2.4,4,-132
"jackson, reggie",det,PG,79,30.7,0.434,0.864,118,0.352,1.5,18.8,0.7,2.5,3.2,6.2,0.7,0.1,2.8,2.4,4,130
"james, lebron",cle,SF,76,35.7,0.52,0.731,87,0.309,1.1,25.3,1.5,6,7.4,6.7,1.4,0.6,3.3,1.9,3,618
"jefferson, al",cha,C,47,23.3,0.485,0.649,0,0,0,12,1.2,5.2,6.4,1.5,0.6,0.9,0.7,2.5,0,47
"jefferson, cory",pho,PF,8,6.5,0.409,0.667,0,0,0,2.8,0.8,1.3,2,0,0,0.1,0,1,0,-5
"jefferson, richar",cle,SF,74,17.9,0.458,0.667,66,0.382,0.9,5.5,0.2,1.5,1.7,0.8,0.4,0.2,0.6,1.7,1,-41
"jenkins, john",pho,SG,43,11,0.443,0.833,16,0.314,0.4,4.1,0.2,1.1,1.3,0.8,0.2,0,0.6,0.5,0,-66
"jennings, brandon",orl,PG,48,18.1,0.37,0.731,51,0.329,1.1,6.9,0.3,1.7,2,3.6,0.6,0.1,1.2,1.2,0,12
"jerebko, jonas",bos,PF,78,15.1,0.413,0.782,43,0.398,0.6,4.4,1,2.7,3.7,0.8,0.3,0.3,0.7,1.8,1,32
"johnson, amir",bos,PF,79,22.8,0.585,0.57,10,0.233,0.1,7.3,2.3,4.1,6.4,1.7,0.7,1.1,1.2,2.7,0,136
"johnson, chris",uta,SF,70,12.3,0.371,0.81,27,0.273,0.4,2.9,0.4,1.5,1.9,0.6,0.5,0.3,0.6,1.4,0,0
"johnson, james",tor,PF,57,16.2,0.475,0.574,20,0.303,0.4,5,0.5,1.7,2.2,1.2,0.5,0.6,0.9,1.5,0,2
"johnson, joe",mia,SF,81,33.4,0.439,0.831,120,0.383,1.5,12.2,0.6,3,3.6,3.9,0.8,0,2,1.8,1,-50
"johnson, orlando",nor,SG,7,14.6,0.257,0.75,2,0.182,0.3,3.7,0.6,1.6,2.1,0.3,0.4,0.4,0.6,1.3,0,-37
"johnson, stanley",det,SF,73,23.1,0.375,0.784,63,0.307,0.9,8.1,0.8,3.4,4.2,1.6,0.8,0.2,1.6,2.4,2,-140
"johnson, tyler",mia,SG,36,23.9,0.488,0.797,27,0.386,0.8,8.7,0.8,2.3,3.1,2.2,0.7,0.4,1.3,1.8,1,3
"johnson, wesley",lac,SG,80,20.8,0.404,0.652,103,0.333,1.3,6.9,0.5,2.6,3.1,0.6,1.1,0.7,0.7,2.2,0,135
"jokic, nikola",den,C,80,21.7,0.511,0.811,28,0.333,0.4,9.9,2.3,4.7,7,2.4,1,0.6,1.3,2.6,1,92
"jones, dahntay",cle,SG,1,42,0.429,0,1,0.5,1,13,1,4,5,2,1,2,0,6,0,-1
"jones, james",cle,SG,48,9.7,0.413,0.808,41,0.394,0.9,3.8,0.2,0.9,1,0.3,0.2,0.2,0.3,1,1,-24
"jones, terrence",hou,PF,50,20.9,0.452,0.664,25,0.316,0.5,8.7,1.2,3,4.2,0.8,0.5,0.8,1,1.7,3,-237
"jones, tyus",min,PG,37,15.6,0.359,0.718,16,0.302,0.4,4.2,0.2,1.1,1.3,2.9,0.8,0.1,0.9,0.9,0,-141
"jordan, deandre",lac,C,77,33.8,0.704,0.43,0,0,0,12.7,3.5,10.3,13.8,1.2,0.7,2.3,1.4,2.7,10,439
"joseph, cory",tor,PG,80,25.7,0.439,0.764,30,0.273,0.4,8.5,0.5,2.2,2.6,3.1,0.8,0.3,1.3,1.6,1,276
"kaman, chris",por,C,16,7.1,0.465,1,1,0.25,0.1,2.8,0.4,1.1,1.5,0.7,0.1,0.1,0.5,0.9,0,-31
"kaminsky, frank",cha,PF,81,21.1,0.41,0.73,68,0.337,0.8,7.5,0.9,3.3,4.1,1.2,0.5,0.5,0.7,1.6,0,-16
"kanter, enes",okl,C,82,21,0.576,0.797,10,0.476,0.1,12.7,3,5.1,8.1,0.4,0.3,0.4,1.4,2,2,124
"karasev, sergey",bro,SG,40,10.1,0.405,0.929,11,0.297,0.3,2.4,0.2,1.3,1.5,0.9,0.2,0.1,0.6,0.7,0,-6
"kaun, sasha",cle,C,24,4,0.529,0.455,0,0,0,1,0.5,0.6,1.1,0.1,0.2,0.2,0.3,0.5,0,-3
"kelly, ryan",lal,PF,36,13,0.369,0.685,5,0.135,0.1,4.2,0.6,2.8,3.4,0.6,0.4,0.3,0.5,1.1,0,-2
"kidd-gilchrist, michael",cha,SF,7,29.3,0.541,0.69,3,0.429,0.4,12.7,1.7,4.7,6.4,1.3,0.4,0.4,1.1,1.3,0,58
"kilpatrick, sean",bro,SG,30,20.5,0.456,0.896,39,0.342,1.3,11.5,0.4,1.5,1.9,1,0.4,0.1,1,1.2,0,-142
"knight, brandon",pho,PG,53,35.3,0.415,0.852,120,0.343,2.3,19.2,0.7,3.1,3.8,5,1.2,0.4,3.3,2.3,0,-208
"korver, kyle",atl,SG,80,30.1,0.436,0.833,158,0.397,2,9.2,0.2,3.1,3.2,2.1,0.8,0.4,1.2,2,0,426
"koufos, kosta",sac,C,78,19.1,0.53,0.548,0,0,0,6.8,2.2,3.3,5.4,0.4,0.5,0.9,0.6,2.4,2,-229
"lamb, jeremy",cha,SG,66,18.6,0.451,0.727,56,0.309,0.8,8.8,0.7,3.1,3.8,1.2,0.6,0.5,0.8,1.6,0,154
"landry, carl",phi,PF,36,15.8,0.556,0.736,6,0.462,0.2,9.8,1.4,2.7,4.1,0.9,0.3,0.3,0.6,1.9,0,-111
"larkin, shane",bro,PG,78,22.5,0.44,0.776,39,0.358,0.5,7.3,0.4,1.9,2.3,4.4,1.2,0.2,1.9,1.6,0,-349
"lauvergne, joffrey",den,PF,59,17.7,0.513,0.899,13,0.245,0.2,7.9,1.3,3.6,4.9,0.9,0.2,0.3,0.9,1.9,0,-223
"lavine, zach",min,PG,82,28,0.451,0.793,123,0.389,1.5,14,0.3,2.5,2.8,3.1,0.8,0.2,1.9,2.4,0,-295
"lawson, ty",ind,PG,66,21.4,0.393,0.686,36,0.333,0.5,5.7,0.4,1.4,1.8,3.6,0.8,0.1,1.4,1.3,0,-157
"lee, courtney",nor,SG,79,29.6,0.454,0.839,82,0.378,1,9.6,0.4,2.2,2.6,1.7,1.1,0.4,0.9,1.7,1,150
"lee, david",dal,PF,55,16.5,0.531,0.763,0,0,0,7.8,1.8,3.7,5.5,1.5,0.4,0.5,1.2,2.1,0,-82
"len, alex",pho,C,78,23.3,0.424,0.728,1,0.143,0,9,2.3,5.3,7.6,1.2,0.5,0.8,1.9,2.9,1,-289
"leonard, kawhi",san,SF,72,33.1,0.506,0.874,129,0.443,1.8,21.2,1.3,5.5,6.9,2.6,1.8,1,1.5,1.8,0,651
"leonard, meyers",por,C,61,21.8,0.447,0.761,86,0.377,1.4,8.3,0.8,4.3,5.1,1.5,0.1,0.3,1.3,3,2,107
"leuer, jon",pho,PF,67,18.8,0.481,0.762,42,0.382,0.6,8.5,1.1,4.4,5.6,1.1,0.6,0.4,1.1,1.9,0,-66
"lillard, damian",por,PG,75,35.6,0.419,0.892,229,0.375,3.1,25.1,0.6,3.4,4,6.8,0.9,0.4,3.2,2.2,1,78
"lin, jeremy",cha,PG,78,26.2,0.412,0.815,76,0.336,1,11.7,0.5,2.7,3.2,3,0.8,0.5,1.9,2.1,1,86
"livingston, shaun",gsw,PG,78,19.4,0.536,0.86,2,0.167,0,6.3,0.5,1.6,2.2,3.1,0.7,0.3,1,1.8,2,213
"looney, kevon",gsw,SF,5,4.2,0.571,0,1,0.5,0.2,1.8,0.8,1.2,2,0,0,0,0.2,0.4,0,-22
"lopez, brook",bro,C,73,33.7,0.511,0.787,2,0.143,0,20.6,2.8,5.1,7.9,2,0.8,1.7,2.4,2.9,0,-116
"lopez, robin",nyk,C,82,27,0.539,0.795,0,0,0,10.3,3.3,4.1,7.3,1.4,0.2,1.6,1.6,2.2,3,-95
"love, kevin",cle,PF,77,31.5,0.418,0.822,158,0.36,2.1,16,1.9,7.9,9.9,2.4,0.8,0.5,1.8,2.1,0,429
"lowry, kyle",tor,PG,77,37.1,0.427,0.811,212,0.388,2.8,21.2,0.7,4,4.7,6.4,2.1,0.4,2.9,2.7,9,372
"lyles, trey",uta,PF,80,17.3,0.438,0.695,49,0.386,0.6,6.1,0.7,3,3.7,0.8,0.3,0.2,0.8,1.4,0,-35
"mack, shelvin",uta,PG,52,20.5,0.439,0.738,39,0.315,0.8,8.6,0.3,2.2,2.5,3.6,0.7,0.1,1.8,1.4,0,93
"mahinmi, ian",ind,C,71,25.6,0.589,0.587,0,0,0,9.3,1.9,5.2,7.1,1.5,0.9,1.1,1.4,3.1,0,112
"marble, devyn",orl,SF,28,8.9,0.296,0.417,8,0.25,0.3,2.1,0.2,1.1,1.4,0.4,0.5,0,0.3,0.9,0,-13
"marjanovic, boban",san,C,54,9.4,0.603,0.763,0,0,0,5.5,1.4,2.2,3.6,0.4,0.2,0.4,0.5,1,1,58
"marshall, kendall",phi,PG,30,13.3,0.364,0.692,16,0.327,0.5,3.7,0.1,0.9,0.9,2.4,0.5,0.1,1.4,1,0,-114
"martin, jarell",mem,PF,27,14.1,0.466,0.726,0,0,0,5.7,1.4,1.7,3.2,0.6,0.3,0.3,0.7,2.1,0,-39
"martin, kevin",san,SG,55,19.9,0.372,0.89,49,0.363,0.9,9.3,0.3,1.7,2,1.1,0.5,0.1,1,1.5,0,-113
"matthews, wesley",dal,SG,78,33.9,0.388,0.863,189,0.36,2.4,12.5,0.3,2.7,3.1,1.9,1,0.2,1,2.3,2,108
"mayo, o.j.",mil,SG,41,26.5,0.371,0.775,52,0.321,1.3,7.8,0.3,2.2,2.6,2.9,1.1,0.2,1.8,3.1,5,-42
"mbah_a_moute, luc",lac,SF,75,17,0.454,0.526,13,0.325,0.2,3.1,0.8,1.5,2.3,0.4,0.6,0.3,0.5,1.3,0,156
"mcadoo, james",gsw,SG,41,6.5,0.536,0.531,1,0.5,0,2.9,0.7,0.7,1.4,0.4,0.2,0.2,0.4,1,0,-85
"mccallum, ray",mem,PG,41,11.6,0.377,0.8,15,0.357,0.4,3.3,0.2,1,1.1,1.5,0.3,0.2,0.6,0.7,0,21
"mccollum, c.j.",por,SG,80,34.7,0.448,0.827,197,0.416,2.5,20.8,0.6,2.7,3.2,4.3,1.2,0.3,2.5,2.3,0,148
"mcconnell, t.j.",phi,PG,81,19.9,0.47,0.634,31,0.348,0.4,6.1,0.5,2.6,3.1,4.5,1.2,0.1,1.7,1.4,0,-288
"mccullough, chris",bro,PF,24,15.1,0.404,0.478,13,0.371,0.5,4.7,1,1.8,2.8,0.4,1.2,0.5,0.6,1.6,0,-120
"mcdaniels, k.j.",hou,SG,37,6.4,0.403,0.8,7,0.28,0.2,2.4,0.4,0.7,1.1,0.3,0.2,0.2,0.5,0.8,0,75
"mcdermott, doug",chi,SF,81,23,0.452,0.857,110,0.425,1.4,9.4,0.5,2,2.4,0.7,0.2,0.1,0.6,1.6,0,-66
"mcgary, mitch",okl,PF,20,3.7,0.478,0.4,0,0,0,1.3,0.2,0.7,0.9,0.2,0.1,0.1,0.4,0.5,0,-49
"mcgee, javale",dal,C,34,10.8,0.575,0.5,0,0,0,5.1,1.6,2.4,3.9,0.1,0.1,0.8,0.6,1.4,0,-56
"mclemore, ben",sac,SG,68,21.2,0.429,0.718,67,0.362,1,7.8,0.5,1.7,2.2,1.2,0.8,0.1,1.5,2.1,0,17
"mcrae, jordan",cle,SG,22,9,0.436,0.75,10,0.455,0.5,4.5,0.2,0.7,0.9,1.1,0.1,0,0.7,0.8,1,44
"mcroberts, josh",mia,PF,42,14.2,0.372,0.7,12,0.245,0.3,3.6,0.5,2,2.5,1.9,0.4,0.2,0.7,1.6,0,-9
"meeks, jodie",det,SG,3,14.7,0.35,1,4,0.444,1.3,7.3,0.3,1.3,1.7,1,0,0,0.3,0.7,0,9
"mejri, salah",dal,C,34,11.7,0.628,0.587,0,0,0,3.7,1.2,2.4,3.6,0.3,0.2,1,0.7,1.6,0,41
"mickey, jordan",bos,PF,16,3.7,0.364,0.5,0,0,0,1.3,0.4,0.4,0.8,0.1,0,0.7,0.1,0.3,0,6
"middleton, khris",mil,SF,79,36.1,0.443,0.888,143,0.395,1.8,18.2,0.6,3.2,3.8,4.2,1.7,0.2,2.3,2.6,5,-16
"miles, c.j.",ind,SG,64,22.9,0.409,0.75,142,0.367,2.2,11.8,0.4,2.3,2.7,1,0.8,0.5,1.1,2.2,0,3
"miller, andre",san,PG,39,11.8,0.557,0.75,2,0.25,0.1,3.7,0.3,1,1.3,2.2,0.4,0,0.9,1.2,1,32
"miller, mike",den,SF,47,8,0.355,0,19,0.365,0.4,1.3,0.1,1,1.1,0.9,0.3,0.1,0.4,1.1,1,-90
"mills, patty",san,PG,81,20.5,0.425,0.81,123,0.384,1.5,8.5,0.3,1.6,2,2.8,0.7,0.1,0.9,1.3,0,389
"millsap, elijah",uta,SG,20,8.7,0.282,0.722,1,0.083,0.1,1.8,0.3,1.5,1.8,1,0.4,0.2,0.5,1.7,0,17
"millsap, paul",atl,PF,81,32.6,0.47,0.757,74,0.319,0.9,17.1,2.4,6.6,9,3.3,1.8,1.7,2.4,2.9,4,222
"mirotic, nikola",chi,PF,66,25,0.407,0.807,135,0.39,2,11.8,0.9,4.6,5.5,1.5,0.9,0.7,1.5,2.3,1,42
"mohammed, nazr",okl,C,5,4,0.6,1,0,0,0,1.6,0.2,0.6,0.8,0,0,0,0.6,0.8,0,-3
"monroe, greg",mil,C,79,29.3,0.522,0.74,0,0,0,15.3,2.8,6.1,8.8,2.3,0.9,0.8,1.6,2.1,4,-100
"montero, luis",por,SG,12,3.6,0.263,0.75,1,0.111,0.1,1.2,0,0.3,0.3,0.1,0,0,0.3,0.1,0,-39
"moore, e'twaun",chi,SG,59,21.4,0.481,0.629,47,0.452,0.8,7.5,0.3,1.9,2.3,1.7,0.6,0.3,0.9,1.7,0,-37
"moreland, eric",sac,PF,9,5.2,0.5,0.5,0,0,0,0.9,0.3,0.9,1.2,0.1,0,0.4,0.3,0.4,0,5
"morris, marcus",det,SF,80,35.7,0.434,0.749,108,0.364,1.4,14.1,1.1,3.9,5.1,2.5,0.8,0.3,1.8,2.1,11,157
"morris, markieff",was,PF,64,25.5,0.425,0.735,47,0.303,0.7,12,1.1,4.4,5.5,1.9,0.9,0.5,2.1,2.9,5,-88
"morrow, anthony",okl,SG,68,13.7,0.408,0.744,79,0.385,1.2,5.6,0.1,0.8,0.9,0.4,0.3,0.1,0.3,0.9,1,110
"motiejunas, dona",hou,PF,37,14.8,0.439,0.642,16,0.281,0.4,6.2,1,1.9,2.9,1.1,0.5,0.1,1.2,1.9,0,48
